#map file, mape a note and a channel to a relay, multiple items can be mapped to the same relay,
#note channel relay
22 0 1 
23 0 2 
24 0 3 
25 0 4 
26 0 5 
27 0 6 
28 0 7 
29 0 8 
30 0 9 
31 0 10
32 0 11
33 0 12
34 0 13
35 0 14
36 0 15
37 0 16
38 0 17
39 0 18
40 0 19
41 0 20
42 0 21
43 0 22
44 0 23
45 0 24
46 0 25
47 0 26
48 0 27
49 0 28 
50 0 29 
51 0 30
52 0 31
53 0 32
54 0 33
55 0 34
56 0 35
57 0 36
58 0 37
59 0 38
60 0 39
61 0 40
62 0 41
63 0 42
64 0 43
65 0 44
66 0 45
67 0 46
68 0 47
69 0 48
70 0 49
71 0 50
72 0 51
73 0 52
74 0 53
75 0 54
76 0 55
77 0 56
78 0 57
79 0 58
80 0 59
81 0 60
82 0 61
83 0 62
84 0 63
85 0 64
86 0 65
87 0 66
88 0 67
89 0 68
90 0 69
#relay 92 start pilots
91 0 70
92 0 71 
93 0 72  
94 0 73 
95 0 74 
96 0 75 
97 0 76 
98 0 77  
99 0 78   
100 0 79  
101 0 80  
102 0 81  
103 0 82  
104 0 83  
105 0 84  
106 0 85  
107 0 86 
108 0 87
109 0 88
#map file, mape a note and a channel to a relay, multiple items can be mapped to the same relay,
#note channel relay
22 3 1
23 3 2
24 3 3
25 3 4 
26 3 5
27 3 6
28 3 29
29 3 30
30 3 31
31 3 32
32 3 33
33 3 34
34 3 35
35 3 36
36 3 37
37 3 38
38 3 39
39 3 40
40 3 41
41 3 42
42 3 43
43 3 44
44 3 45
45 3 46
46 3 47
47 3 48
48 3 49
49 3 50 
50 3 51 
51 3 52
52 3 53
53 3 54
54 3 55
55 3 56
56 3 57
57 3 58
58 3 59
59 3 60
60 3 61
61 3 62
62 3 63
63 3 64
64 3 65
65 3 66
66 3 67
67 3 68
68 3 69
69 3 70
70 3 71
71 3 72
72 3 73
73 3 74
74 3 75
75 3 76
76 3 77
77 3 78
78 3 79
79 3 80
80 3 81
81 3 82
82 3 83
83 3 84
84 3 85
85 3 86
86 3 87
87 3 88
88 3 89
89 3 90
90 3 91
#91 3 92
#92 3 93
#93 3 94
#94 3 95
#95 3 96
#96 3 97
#97 3 98
#98 3 99
#99 3 100
#100 3 101
#101 3 102
#102 3 103
#103 3 104
#104 3 105
#105 3 106
#106 3 107
#107 3 108
#108 3 109
#109 3 110
#110 3 111
#111 3 112
#112 3 113
113 3 114
114 3 115
115 3 116
116 3 117
117 3 118
118 3 119
119 3 120
120 3 121
121 3 122
122 3 123
123 3 124
124 3 125
125 3 126
126 3 127
127 3 128

