#map file, mape a note and a channel to a relay, multiple items can be mapped to the same relay,
#note channel relay
0 0 1
1 0 2
2 0 3
3 0 4
4 0 5
5 0 6
6 0 7
7 0 8
8 0 9
9 0 10
10 0 11
11 0 12
12 0 13
13 0 14
14 0 15
15 0 16
16 0 17
17 0 18
18 0 19
19 0 20
20 0 21
21 0 22
22 0 23
23 0 24
24 0 25
25 0 26
26 0 27
27 0 28
28 0 29
29 0 30
30 0 31
31 0 32
32 0 33
33 0 34
34 0 35
35 0 36
36 0 37
37 0 38
38 0 39
39 0 40
40 0 41
41 0 42
42 0 43
43 0 44
44 0 45
45 0 46
46 0 47
47 0 48
48 0 1 
49 0 2 
50 0 3
51 0 4
52 0 5
53 0 6 
54 0 7 
55 0 8 
56 0 9 
57 0 10 
58 0 11 
59 0 12
60 0 13
61 0 14
62 0 15
63 0 16 
64 0 16
65 0 16
66 0 16
67 0 16
68 0 16
69 0 16
70 0 16
71 0 16
72 0 16
73 0 16
74 0 16
75 0 76
76 0 77
77 0 78
78 0 79
79 0 80
80 0 81
81 0 82
82 0 83
83 0 84
84 0 85
85 0 86
86 0 87
87 0 88
88 0 89
89 0 90
90 0 91
#91 0 92
#92 0 93
#93 0 94
#94 0 95
#95 0 96
#96 0 97
#97 0 98
#98 0 99
#99 0 100
#100 0 101
#101 0 102
#102 0 103
#103 0 104
#104 0 105
#105 0 106
#106 0 107
#107 0 108
#108 0 109
#109 0 110
#110 0 111
#111 0 112
#112 0 113
113 0 114
114 0 115
115 0 116
116 0 117
117 0 118
118 0 119
119 0 120
120 0 121
121 0 122
122 0 123
123 0 124
124 0 125
125 0 126
126 0 127
127 0 128
#map file, mape a note and a channel to a relay, multiple items can be mapped to the same relay,
#note channel relay
0 3 1
1 3 2
2 3 3
3 3 4
4 3 5
5 3 6
6 3 7
7 3 8
8 3 9
9 3 10
10 3 11
11 3 12
12 3 13
13 3 14
14 3 15
15 3 16
16 3 17
17 3 18
18 3 19
19 3 20
20 3 21
21 3 22
22 3 23
23 3 24
24 3 25
25 3 26
26 3 27
27 3 28
28 3 29
29 3 30
30 3 31
31 3 32
32 3 33
33 3 34
34 3 35
35 3 36
36 3 37
37 3 38
38 3 39
39 3 40
40 3 41
41 3 42
42 3 43
43 3 44
44 3 45
45 3 46
46 3 47
47 3 48
48 3 49
49 3 50 
50 3 51 
51 3 52
52 3 53
53 3 54
54 3 55
55 3 56
56 3 57
57 3 58
58 3 59
59 3 60
60 3 61
61 3 62
62 3 63
63 3 64
64 3 65
65 3 66
66 3 67
67 3 68
68 3 69
69 3 70
70 3 71
71 3 72
72 3 73
73 3 74
74 3 75
75 3 76
76 3 77
77 3 78
78 3 79
79 3 80
80 3 81
81 3 82
82 3 83
83 3 84
84 3 85
85 3 86
86 3 87
87 3 88
88 3 89
89 3 90
90 3 91
#91 3 92
#92 3 93
#93 3 94
#94 3 95
#95 3 96
#96 3 97
#97 3 98
#98 3 99
#99 3 100
#100 3 101
#101 3 102
#102 3 103
#103 3 104
#104 3 105
#105 3 106
#106 3 107
#107 3 108
#108 3 109
#109 3 110
#110 3 111
#111 3 112
#112 3 113
113 3 114
114 3 115
115 3 116
116 3 117
117 3 118
118 3 119
119 3 120
120 3 121
121 3 122
122 3 123
123 3 124
124 3 125
125 3 126
126 3 127
127 3 128

